"ID_VIV","ID_PER","UPM","VIV_SEL","R_SEL","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","NOM_CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","SEXO","EDAD","BP1_1","BP1_2_01","BP1_2_02","BP1_2_03","BP1_2_04","BP1_2_05","BP1_2_06","BP1_2_07","BP1_2_08","BP1_2_09","BP1_2_10","BP1_2_11","BP1_2_12","BP1_3","BP1_4_1","BP1_4_2","BP1_4_3","BP1_4_4","BP1_4_5","BP1_4_6","BP1_4_7","BP1_4_8","BP1_5_1","BP1_5_2","BP1_5_3","BP1_5_4","BP1_5_5","BP1_6_01","BP1_6_02","BP1_6_03","BP1_6_04","BP1_6_05","BP1_6_06","BP1_6_07","BP1_6_08","BP1_6_09","BP1_6_10","BP1_6_11","BP1_6_12","BP1_6_13","BP1_6_99","BP1_7_1","BP1_7_2","BP1_7_3","BP1_7_4","BP1_7_5","BP1_8_1","BP1_8_2","BP1_8_3","BP1_8_4","BP1_8_5","BP1_9_1","BP1_9_2","BP1_9_3","BP1_9_4","BP1_9_5","BP2_1","BP2_2_01","BP2_2_02","BP2_2_03","BP2_2_04","BP2_2_05","BP2_2_06","BP2_2_07","BP2_2_08","BP2_2_09","BP2_2_10","BP2_2_11","BP2_2_12","BP2_2_13","BP2_2_14","BP2_2_15","BP2_2_16","BP2_2_17","BP2_2_18","BP2_3_1","BP2_3_2","BP2_3_3","BP2_3_4","BP2_3_5","BP2_3_6","BP2_3_7","BP2_4_01","BP2_4_02","BP2_4_03","BP2_4_04","BP2_4_05","BP2_4_06","BP2_4_07","BP2_4_08","BP2_4_09","BP2_4_10","BP2_4_11","BP3_1_01","BP3_1_02","BP3_1_03","BP3_1_04","BP3_1_05","BP3_1_06","BP3_1_07","BP3_1_08","BP3_1_09","BP3_1_10","BP3_1_11","BP3_1_12","BP3_1_13","BP3_1_14","BP3_1_15","BP3_1_16","BP3_1_99","BP3_2","FAC_SEL","DOMINIO","EST","UPM_DIS","EST_DIS"
"0100071.030
","0100071.030.02
","0100071
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","1
","34
","2
","2
","2
","2
","3
","2
","1
","1
","2
","3
","2
","1
","2
","4
","1
","1
","1
","1
","1
","2
","2
","2
","1
","1
","1
","1
","2
","1
","0
","1
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","1
","1
","1
","1
","1
","3
","4
","2
","1
","1
","4
","4
","2
","2
","2
","1
","0
","0
","1
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","1
","0
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","1
","0
","0
","0
","0
","3
","2397
","U
","2
","00010
","1370
"
"0100071.039
","0100071.039.01
","0100071
","02
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","1
","46
","2
","2
","1
","1
","3
","1
","1
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","2
","1
","1
","2
","2
","1
","1
","1
","3
","2
","0
","0
","0
","0
","0
","0
","0
","1
","1
","1
","0
","0
","0
","0
","1
","1
","1
","1
","1
","3
","1
","1
","1
","1
","2
","2
","1
","1
","1
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","0
","0
","0
","0
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","3
","799
","U
","2
","00010
","1370
"
"0100071.076
","0100071.076.01
","0100071
","04
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","1
","75
","2
","2
","3
","2
","3
","3
","3
","3
","3
","3
","1
","3
","3
","3
","9
","9
","1
","2
","2
","2
","9
","2
","3
","2
","2
","3
","2
","1
","0
","0
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","0
","1
","1
","2
","2
","2
","3
","2
","
","
","
","2
","2
","
","
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","9
","799
","U
","2
","00010
","1370
"
"0100071.113
","0100071.113.01
","0100071
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","2
","89
","1
","1
","3
","1
","3
","3
","3
","3
","3
","3
","1
","3
","3
","4
","1
","2
","1
","2
","2
","2
","2
","2
","3
","3
","3
","3
","2
","1
","0
","0
","0
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","3
","3196
","U
","2
","00010
","1370
"
"0100188.049
","0100188.049.03
","0100188
","01
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","1
","38
","1
","1
","3
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","3
","1
","1
","1
","2
","1
","2
","2
","1
","2
","2
","2
","2
","2
","0
","0
","1
","0
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","1
","1
","1
","1
","1
","3
","1
","1
","1
","1
","3
","1
","1
","1
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","1
","0
","0
","1
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","4
","4267
","U
","3
","00020
","1380
"
"0100188.072
","0100188.072.06
","0100188
","02
","06
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","1
","36
","1
","1
","2
","1
","3
","1
","1
","2
","2
","2
","1
","2
","1
","3
","1
","1
","1
","1
","2
","2
","2
","2
","1
","1
","1
","2
","2
","0
","0
","1
","0
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","1
","1
","1
","1
","1
","2
","2
","2
","1
","1
","2
","2
","2
","1
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","3
","6400
","U
","3
","00020
","1380
"
"0100188.093
","0100188.093.03
","0100188
","03
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","1
","48
","2
","1
","1
","1
","3
","3
","1
","2
","2
","3
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","0
","0
","1
","0
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","1
","1
","1
","1
","2
","3
","3
","9
","2
","
","3
","3
","9
","2
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","0
","0
","0
","0
","0
","1
","1
","1
","1
","1
","0
","0
","0
","3
","2133
","U
","3
","00020
","1380
"
"0100188.111
","0100188.111.01
","0100188
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","2
","69
","2
","2
","3
","2
","3
","2
","2
","2
","3
","3
","2
","2
","3
","3
","2
","1
","1
","1
","1
","2
","2
","1
","3
","2
","2
","3
","2
","1
","0
","0
","0
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","2
","2
","2
","1
","2
","
","
","
","3
","
","
","
","
","3
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","4
","3200
","U
","3
","00020
","1380
"
"0100391.013
","0100391.013.02
","0100391
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","2
","24
","1
","1
","3
","1
","1
","1
","1
","3
","3
","3
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","0
","0
","1
","1
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","1
","1
","1
","1
","2
","1
","2
","1
","1
","
","1
","2
","1
","1
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","1
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","2
","1611
","U
","3
","00030
","1380
"
"0100391.069
","0100391.069.02
","0100391
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","2
","48
","1
","1
","3
","2
","3
","2
","1
","2
","2
","1
","1
","2
","2
","1
","2
","1
","2
","2
","1
","2
","2
","2
","1
","2
","2
","2
","2
","0
","0
","0
","0
","1
","0
","0
","0
","1
","1
","0
","0
","0
","0
","1
","1
","1
","1
","2
","2
","2
","2
","2
","
","3
","2
","2
","1
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","
","2417
","U
","3
","00030
","1380
"
